✓ src/update.zig  zig  433 lines  ⚡ 17.0µs
  imports: std, cio, builtin, sty, release_info  (x5)
  L7      constant        github_repo  const github_repo = "justrach/codedb";
  L8      constant        default_base_url  const default_base_url = "https://codedb.codegraff.com";
  L9      constant        user_agent  const user_agent = "codedb-update";
  L11     struct_def      Out  const Out = struct {
  L15     function        p  fn p(self: Out, comptime fmt: []const u8, args: anytype) void {
  L16     constant        str  const str = std.fmt.allocPrint(self.alloc, fmt, args) catch return;
  L22     enum_def        VersionSource  const VersionSource = enum {
  L28     struct_def      ResolvedVersion  const ResolvedVersion = struct {
  L33     struct_def      SupersededRelease  const SupersededRelease = struct {
  L38     constant        superseded_releases  const superseded_releases = [_]SupersededRelease{
  L45     function        run  pub fn run(io: std.Io, stdout: cio.File, s: sty.Style, allocator: std.mem.Allocator) void {
  L46     constant        out  const out = Out{ .file = stdout, .alloc = allocator };
  L48     constant        resolved  const resolved = resolveTargetVersion(allocator) catch |err| {
  L54     constant        version_order  const version_order = compareVersionsForUpdate(release_info.semver, resolved.value) catch |err| {
  L71     constant        asset_name  const asset_name = assetNameForTarget(builtin.os.tag, builtin.cpu.arch) orelse {
  L84     constant        manifest  const manifest = fetchChecksumsManifest(allocator, resolved.value) catch |err| {
  L90     constant        expected_hash  const expected_hash = checksumForBinary(manifest, asset_name) orelse {
  L95     constant        self_path  const self_path = std.process.executablePathAlloc(io, allocator) catch |err| {
  L110    function        assetNameForTarget  pub fn assetNameForTarget(os_tag: std.Target.Os.Tag, arch: std.Target.Cpu.Arch) ?[]const u8 {
  L134    function        shouldRegisterHooks  pub fn shouldRegisterHooks(env_no_hooks: bool, marker_exists: bool, receipt_exists: bool, entry_present: bool) bool {
  L140    function        compareVersions  pub fn compareVersions(current: []const u8, target: []const u8) !std.math.Order {
  L145    constant        current_part  const current_part = current_it.next();
  L146    constant        target_part  const target_part = target_it.next();
  L150    constant        current_num  const current_num = if (current_part) |part| try parseVersionPart(part) else 0;
  L151    constant        target_num  const target_num = if (target_part) |part| try parseVersionPart(part) else 0;
  L158    function        compareVersionsForUpdate  pub fn compareVersionsForUpdate(current: []const u8, target: []const u8) !std.math.Order {
  L159    constant        order  const order = try compareVersions(current, target);
  L164    function        targetSupersedesCurrent  pub fn targetSupersedesCurrent(current: []const u8, target: []const u8) !bool {
  L165    constant        normalized_current  const normalized_current = trimVersionPrefix(current);
  L173    function        checksumForBinary  pub fn checksumForBinary(manifest: []const u8, binary_name: []const u8) ?[]const u8 {
  L176    constant        line  const line = std.mem.trim(u8, raw_line, " \t\r");
  L179    constant        hash_end  const hash_end = std.mem.indexOfAny(u8, line, " \t") orelse continue;
  L180    constant        hash  const hash = line[0..hash_end];
  L190    function        resolveTargetVersion  fn resolveTargetVersion(allocator: std.mem.Allocator) !ResolvedVersion {
  L193    constant        dup  const dup = try allocator.dupe(u8, value);
  L209    function        fetchLatestVersionFromGitHub  fn fetchLatestVersionFromGitHub(allocator: std.mem.Allocator) !?[]u8 {
  L210    constant        response  const response = fetchUrlToMemory(allocator, "https://api.github.com/repos/" ++ github_repo ++ "/releases/latest", 1 * 1024 * 1024) catch return null;
  L215    function        fetchLatestVersionFromFallback  fn fetchLatestVersionFromFallback(allocator: std.mem.Allocator) !?[]u8 {
  L216    constant        base_url  const base_url = try getBaseUrl(allocator);
  L219    constant        url  const url = try std.fmt.allocPrint(allocator, "{s}/latest.json", .{base_url.value});
  L222    constant        response  const response = fetchUrlToMemory(allocator, url, 256 * 1024) catch return null;
  L227    function        fetchChecksumsManifest  fn fetchChecksumsManifest(allocator: std.mem.Allocator, version: []const u8) ![]u8 {
  L228    constant        url  const url = try std.fmt.allocPrint(allocator, "https://github.com/{s}/releases/download/v{s}/checksums.sha256", .{ github_repo, version });
  L233    function        fetchUrlToMemory  fn fetchUrlToMemory(allocator: std.mem.Allocator, url: []const u8, max_output_bytes: usize) ![]u8 {
  L234    constant        result  const result = try cio.runCapture(.{
  L249    function        parseJsonStringField  fn parseJsonStringField(allocator: std.mem.Allocator, json_text: []const u8, field_name: []const u8, trim_v_prefix: bool) !?[]u8 {
  L254    constant        field  const field = parsed.value.object.get(field_name) orelse return null;
  L257    constant        value  const value = if (trim_v_prefix) trimVersionPrefix(field.string) else field.string;
  L262    function        getBaseUrl  fn getBaseUrl(allocator: std.mem.Allocator) !struct { value: []const u8, owned: bool } {
  L265    constant        dup  const dup = try allocator.dupe(u8, value);
  L272    function        trimVersionPrefix  fn trimVersionPrefix(value: []const u8) []const u8 {
  L276    function        parseVersionPart  fn parseVersionPart(part: []const u8) !u64 {
  L277    constant        trimmed  const trimmed = std.mem.trim(u8, part, " \t\r\n");
  L282    function        downloadAndReplaceBinary  fn downloadAndReplaceBinary(io: std.Io, allocator: std.mem.Allocator, version: []const u8, asset_name: []const u8, dest_path: []const u8, expected_hash: []const u8) !void {
  L283    constant        url  const url = try std.fmt.allocPrint(allocator, "https://github.com/{s}/releases/download/v{s}/{s}", .{ github_repo, version, asset_name });
  L286    constant        tmp_path  const tmp_path = try std.fmt.allocPrint(allocator, "{s}.tmp.{d}", .{ dest_path, cio.nanoTimestamp() });
  L292    constant        actual_hash  const actual_hash = try sha256FileHex(io, allocator, tmp_path);
  L311    constant        old_path  const old_path = try std.fmt.allocPrint(allocator, "{s}.old", .{dest_path});
  L319    function        downloadToFile  fn downloadToFile(allocator: std.mem.Allocator, url: []const u8, dest_path: []const u8) !void {
  L320    constant        result  const result = try cio.runCapture(.{
  L333    function        sha256FileHex  fn sha256FileHex(io: std.Io, allocator: std.mem.Allocator, path: []const u8) ![]u8 {
  L341    constant        read_len  const read_len = try file.readPositionalAll(io, &buf, offset);
  L350    constant        digest_hex  const digest_hex = std.fmt.bytesToHex(digest, .lower);
  L366    constant        auto_update_install_url  const auto_update_install_url = "https://codedb.codegraff.com/install.sh";
  L367    constant        auto_update_throttle_ms  const auto_update_throttle_ms: i64 = 24 * 60 * 60 * 1000;
  L368    constant        auto_update_stamp_filename  const auto_update_stamp_filename = "last_auto_update_check";
  L372    function        shouldRunAutoUpdate  pub fn shouldRunAutoUpdate(now_ms: i64, last_check_ms: ?i64, env_disabled: bool) bool {
  L374    constant        last  const last = last_check_ms orelse return true;
  L376    constant        delta  const delta: i128 = @as(i128, now_ms) - @as(i128, last);
  L380    function        maybeAutoUpdate  pub fn maybeAutoUpdate(io: std.Io, allocator: std.mem.Allocator) void {
  L381    constant        env_disabled  const env_disabled = cio.posixGetenv("CODEDB_NO_AUTO_UPDATE") != null;
  L382    constant        home  const home = cio.homeDir() orelse return;
  L385    constant        dir_path  const dir_path = std.fmt.allocPrint(allocator, "{s}/.codedb", .{home}) catch return;
  L389    constant        stamp_path  const stamp_path = std.fmt.allocPrint(allocator, "{s}/{s}", .{ dir_path, auto_update_stamp_filename }) catch return;
  L392    constant        last_ms  const last_ms = readAutoUpdateStamp(io, stamp_path);
  L393    constant        now_ms  const now_ms = cio.milliTimestamp();
  L400    constant        thread  const thread = std.Thread.spawn(.{}, autoUpdateWorker, .{}) catch return;
  L404    function        autoUpdateWorker  fn autoUpdateWorker() void {
  L408    constant        result  const result = cio.runCapture(.{
  L417    function        readAutoUpdateStamp  fn readAutoUpdateStamp(io: std.Io, path: []const u8) ?i64 {
  L421    constant        n  const n = f.readPositionalAll(io, &buf, 0) catch return null;
  L426    function        writeAutoUpdateStamp  fn writeAutoUpdateStamp(io: std.Io, path: []const u8, ms: i64) void {
  L429    constant        f  const f = std.Io.Dir.cwd().createFile(io, path, .{ .truncate = true }) catch return;
