✓ src/commands.zig  zig  499 lines  ⚡ 29.0µs
  imports: std, cio, sty, Store, Explorer, explore_mod, AgentRegistry, watcher, server, mcp_server, telemetry, git_mod, snapshot_mod, update_mod, index_mod, Config, Out, cli_proxy  (x18)
  L24     constant        cliDaemonListen  const cliDaemonListen = cli_proxy.cliDaemonListen;
  L25     constant        cliSocketPath  const cliSocketPath = cli_proxy.cliSocketPath;
  imports: bootstrap  (x1)
  L27     constant        loadWordIndexFromDiskIfPresent  const loadWordIndexFromDiskIfPresent = bootstrap.loadWordIndexFromDiskIfPresent;
  L28     constant        wordIndexMatchesOutlines  const wordIndexMatchesOutlines = bootstrap.wordIndexMatchesOutlines;
  L29     constant        persistWordIndexFromSource  const persistWordIndexFromSource = bootstrap.persistWordIndexFromSource;
  L30     constant        persistWordIndexToDisk  const persistWordIndexToDisk = bootstrap.persistWordIndexToDisk;
  L31     constant        loadBestSnapshot  const loadBestSnapshot = bootstrap.loadBestSnapshot;
  L32     constant        loadTrigramFromDiskIfPresent  const loadTrigramFromDiskIfPresent = bootstrap.loadTrigramFromDiskIfPresent;
  L33     constant        compactMcpReadyMemory  const compactMcpReadyMemory = bootstrap.compactMcpReadyMemory;
  L34     constant        saveProjectInfo  const saveProjectInfo = bootstrap.saveProjectInfo;
  L35     constant        spawnWarmup  const spawnWarmup = bootstrap.spawnWarmup;
  imports: background  (x1)
  L37     constant        reapLoop  const reapLoop = background.reapLoop;
  L38     constant        scanBg  const scanBg = background.scanBg;
  L39     constant        triggerScanFromRoots  const triggerScanFromRoots = background.triggerScanFromRoots;
  L40     constant        watcherDeferredLoop  const watcherDeferredLoop = background.watcherDeferredLoop;
  L41     constant        idleWatchdog  const idleWatchdog = background.idleWatchdog;
  L42     constant        cliIdleWatchdog  const cliIdleWatchdog = background.cliIdleWatchdog;
  L47     struct_def      RunCtx  pub const RunCtx = struct {
  L64     function        runBenchEngine  pub fn runBenchEngine(ctx: *RunCtx) void {
  L65     constant        allocator  const allocator = ctx.allocator;
  L66     constant        args  const args = ctx.args;
  L67     constant        cmd_args_start  const cmd_args_start = ctx.cmd_args_start;
  L68     constant        explorer  const explorer = ctx.explorer;
  L69     constant        out  const out = ctx.out;
  L84     constant        op  const op = args[cmd_args_start];
  L85     constant        query  const query = args[cmd_args_start + 1];
  L86     constant        iters  const iters: usize = if (args.len > cmd_args_start + 2)
  L93     constant        warm  const warm = explorer.searchWord(query, allocator) catch &[_]index_mod.WordHit{};
  L96     constant        warm  const warm = explorer.searchContent(query, allocator, 50) catch &[_]explore_mod.SearchResult{};
  L116    constant        t0  const t0 = cio.nanoTimestamp();
  L119    constant        hits  const hits = explorer.searchWord(query, allocator) catch &[_]index_mod.WordHit{};
  L123    constant        hits  const hits = explorer.searchWord(query, allocator) catch &[_]index_mod.WordHit{};
  L131    constant        w  const w = cio.listWriter(&scratch, allocator);
  L139    constant        r  const r = explorer.searchContent(query, allocator, 50) catch &[_]explore_mod.SearchResult{};
  L147    constant        r  const r = explorer.searchContent(query, allocator, 50) catch &[_]explore_mod.SearchResult{};
  L159    constant        w  const w = cio.listWriter(&scratch, allocator);
  L168    constant        r  const r = explorer.searchContent(query, allocator, 50) catch &[_]explore_mod.SearchResult{};
  L182    constant        w  const w = cio.listWriter(&scratch, allocator);
  L184    constant        gop  const gop = seen.getOrPut(item.path) catch continue;
  L193    constant        elapsed_i128  const elapsed_i128: i128 = cio.nanoTimestamp() - t0;
  L198    constant        p50  const p50 = times[iters / 2];
  L199    constant        p99  const p99 = times[@min(iters - 1, (iters * 99) / 100)];
  L200    constant        p_min  const p_min = times[0];
  L207    function        runSnapshot  pub fn runSnapshot(ctx: *RunCtx) void {
  L208    constant        io  const io = ctx.io;
  L209    constant        allocator  const allocator = ctx.allocator;
  L210    constant        args  const args = ctx.args;
  L211    constant        cmd_args_start  const cmd_args_start = ctx.cmd_args_start;
  L212    constant        abs_root  const abs_root = ctx.abs_root;
  L213    constant        data_dir  const data_dir = ctx.data_dir;
  L214    constant        explorer  const explorer = ctx.explorer;
  L215    constant        out  const out = ctx.out;
  L216    constant        s  const s = ctx.s;
  L217    constant        t0  const t0 = cio.nanoTimestamp();
  L218    constant        output  const output = if (args.len > cmd_args_start) args[cmd_args_start] else blk: {
  L226    constant        git_head  const git_head = git_mod.getGitHead(abs_root, allocator) catch null;
  L236    constant        elapsed  const elapsed = cio.nanoTimestamp() - t0;
  L249    function        runCliDaemon  pub fn runCliDaemon(ctx: *RunCtx) !void {
  L250    constant        io  const io = ctx.io;
  L251    constant        allocator  const allocator = ctx.allocator;
  L252    constant        abs_root  const abs_root = ctx.abs_root;
  L253    constant        data_dir  const data_dir = ctx.data_dir;
  L254    constant        root  const root = ctx.root;
  L255    constant        store  const store = ctx.store;
