✓ 47 results for "codedb_callers"  ⚡ 1.2ms
  src/bench_edge.zig:45      .{ .tool = .codedb_callers, .name = "edge_callers_hot", .args_json = "{\"name\":\"sharedHelper\",\"max_results\":50}", .iterations = 15 },
  src/codex_setup.zig:48      \\- `codedb_symbol` for a definition, `codedb_callers` for usages, `codedb_outline`
  README.md:199  | `codedb_callers` | Every call site of a symbol — word index ∩ outline scope, in one round-trip |
  TODOs.md:13  - **#476** — `codedb_search` / `codedb_callers` default `max_results` trimmed (−31% / −35% tokens)
  bench/swe-lite/deep-swe-5way.sh:89        TOOL_HINT="Use codedb tools (codedb_search, codedb_symbol, codedb_outline, codedb_deps, codedb_callers, codedb_read) to understand the codebase."
  bench/swe-lite/deep-swe-big.sh:89        TOOL_HINT="Use codedb tools (codedb_search, codedb_symbol, codedb_outline, codedb_deps, codedb_callers, codedb_read) to understand the codebase."
  bench/swe-lite/deep-swe-harness.sh:83        TOOL_HINT="Use codedb tools (codedb_search, codedb_symbol, codedb_outline, codedb_deps, codedb_callers, codedb_read) to understand the codebase."
  bench/swe-lite/harness.sh:111  1. Use the codedb tools (codedb_search, codedb_symbol, codedb_outline, codedb_deps, codedb_callers, codedb_read, codedb_tree) to understand the codebase structure and find relevant code.
  docs/skills.md:161  - Use `codedb_callers` to find every usage of a symbol before refactoring.
  experiments/reader-md/eval/RESULTS.md:106  - Sample source files weighted by `codedb_hot` recent-edits + `codedb_callers` centrality
  install/install.sh:419    grep|rg|egrep|fgrep) echo "BLOCKED in indexed repo ($REPO_ROOT): use codedb_search \"<text>\" (codedb_word for an exact identifier, codedb_callers for call sites) instead of $FIRST — ranked + fewer tokens. Native $FIRST is allowed outside this repo or with CODEDB_NO_HOOKS=1." >&2; exit 2 ;;
  website/app/install_script.sh:419    grep|rg|egrep|fgrep) echo "BLOCKED in indexed repo ($REPO_ROOT): use codedb_search \"<text>\" (codedb_word for an exact identifier, codedb_callers for call sites) instead of $FIRST — ranked + fewer tokens. Native $FIRST is allowed outside this repo or with CODEDB_NO_HOOKS=1." >&2; exit 2 ;;
  CHANGELOG.md:15  - `codedb_callers` fixes: no more zero call sites when `max_results` starved its
  CHANGELOG.md:444    commit and has no lazy fallback), so `codedb_callers` and call-path resolution
  CHANGELOG.md:460    `codedb_callers` now chains a `next: codedb_callpath …` hint.
  CHANGELOG.md:1062  - **`codedb_callers`: whole-word match.** `handleCallers` previously substring-matched the symbol name across the index and only excluded the canonical definition line of the searched name itself. Searching for `fooBar` returned matches inside `fooBarExtended` — both its definition site and any references — as if they were call sites. A new `hasWholeWordMatch` check gates every emitted result on identifier-boundary characters on both sides of the hit.
  CHANGELOG.md:1063  - **`codedb_callers`: language gate.** `handleCallers` fed `searchContentWithScope` across every indexed file regardless of language, so markdown design docs and other prose surfaced as call sites whenever the symbol name was mentioned. A new `langHasCallSites` predicate excludes data formats (`json`, `yaml`), markup/styling (`markdown`, `css`, `scss`), declarative schemas (`protobuf`), and unknown files.
  src/mcp.zig:647      codedb_callers,
  src/mcp.zig:670      \\{"name":"codedb_search","description":"Replaces grep/rg for code search: ranked results with far fewer tokens than raw grep output. Exploratory substring/phrase search — use ONLY when you do NOT know the exact symbol name. If you know a symbol name, do NOT use this: codedb_symbol returns its definition, codedb_callers its call sites, codedb_word its every occurrence — each in one call. Substring full-text across the index (regex if regex=true). Pass format=json for structured output with search provenance meta.","inputSchema":{"type":"object","properties":{"query":{"type":"string","description":"Text to search for (substring match, or regex if regex=true)"},"max_results":{"type":"integer","description":"Page size (default: 20, raise to 50 for broad surveys)"},"offset":{"type":"integer","description":"Pagination offset into the ranked results (default: 0). When more results exist, the response ends with a 'more results ... offset=N' line; pass that offset to get the next page."},"scope":{"type":"boolean","description":"Annotate results with enclosing symbol scope (default: false)"},"compact":{"type":"boolean","description":"Skip comment and blank lines in results (default: false)"},"paths_only":{"type":"boolean","description":"Return path:line per result without the matching line text — ~50% fewer tokens per call, useful for broad surveys or for budget-conscious agents (default: false)"},"regex":{"type":"boolean","description":"Treat query as regex pattern (default: false)"},"path_glob":{"type":"string","description":"Filter results to paths matching this glob, e.g. '*.zig', 'src/**/*.zig', or '**/*.{yaml,yml}'. Bare patterns like '*.zig' are auto-promoted to '**/*.zig' to match nested files."},"format":{"type":"string","description":"Set to json for structured JSON output with provenance meta"},"project":{"type":"string","description":"Optional absolute path to a different project (must have codedb.snapshot)"}},"required":["query"]}},
  src/mcp.zig:672      \\{"name":"codedb_callers","description":"Replaces grepping for call sites: PRIMARY tool for finding usages — reach for this FIRST when you need who calls or uses a symbol, instead of grepping with codedb_search. Finds every call site of a named symbol — fuses word-index occurrences with outline scope info. One round-trip vs codedb_word + codedb_outline-per-file. Returns {path, line, snippet, scope_name, scope_kind, scope_lines}. Excludes the symbol's own definition site.","inputSchema":{"type":"object","properties":{"name":{"type":"string","description":"Symbol name (exact identifier match)"},"max_results":{"type":"integer","description":"Maximum call sites to return (default: 30, raise for hot symbols)"},"project":{"type":"string","description":"Optional absolute path to a different project (must have codedb.snapshot)"}},"required":["name"]}},
