✓ indexed  339.2ms
✓ 50 results for "MCP"  ⚡ 1.2ms
  build.zig:89          .{ .name = "test-mcp", .path = "src/test_mcp.zig", .needs_nanoregex = true },
  experiments/reader-md/eval/runtime_cli.py:3  build. Spawns the MCP server once per invocation (heavy — meant for sub-agent
  .zig-global-cache/h/1328716c45eb247b5cdcb70af0456082.txt:538  6327 225238720 1780869657000000000 8bd7a5b699effd9b48177fb4f42ba749 1 compiler_rt/memcpy.zig
  .zig-global-cache/h/cfe74d1069d57d41b4f4b313f2381152.txt:775  6327 225238720 1780869657000000000 8bd7a5b699effd9b48177fb4f42ba749 1 compiler_rt/memcpy.zig
  CHANGELOG.md:34  - **Mini MCP tools profile is the agent default** — 6 tools with rich steering
  bench/recall-v058.py:12  class McpClient:
  bench/run-benchmarks.py:2  """codedb MCP vs codedb CLI vs ast-grep vs ripgrep vs grep — with ground truth verification."""
  bench/run-benchmarks.sh:13  # Send a JSON-RPC request to an MCP server via its stdin/stdout
  bench/swe-lite/deep-swe-5way.sh:74      MCP_FLAG=""
  bench/swe-lite/deep-swe-big.sh:74      MCP_FLAG=""
  bench/swe-lite/deep-swe-harness.sh:68      MCP_FLAG=""
  bench/swe-lite/harness.sh:75    # Build MCP config for codedb pointing at this repo
  bench/swe-lite/results-deepswe-5way/RESULTS.md:182  - **codedb:** `codedb index` then MCP server via `codedb mcp <path>`
  bench/swe-lite/results-deepswe-big/RESULTS.md:273  - **codedb:** `codedb index` then MCP server via `codedb mcp <path>`
  docs/architecture.md:3  A lightweight, zero-dependency code intelligence server written in Zig. Indexes a codebase at startup, watches for changes, and serves structural queries over HTTP and MCP (Model Context Protocol).
  docs/benchmarks.md:21  ## Hot Query Performance (MCP Server)
  docs/cli.md:3  A daemon + thin CLI client for codedb. Same code intelligence as MCP, usable from any shell.
  docs/design/ace-integration.md:104  codedb already logs `codedb_search` / `codedb_find` / `codedb_word` queries to a WAL (see `mcp.handleCall` L991-996, `logQuery`). The natural extension: also log which file:line snippets were SELECTED by the agent (i.e., subsequently passed to `codedb_read` / `codedb_edit`).
  docs/mcp.md:1  # codedb MCP Setup
  docs/performance-0.2.5830.md:8  The pass targets steady-state daemon and MCP usage while retaining correctness on
  docs/release-notes-0.2.5830.md:3  codedb 0.2.5830 is a performance and correctness release for steady-state MCP and core read-only tools. It makes common code-intelligence operations substantially faster while preserving retrieval results, ordering, ranking, security policy, telemetry behavior, and client-visible MCP responses.
  docs/releases/0.2.5826.md:8  across 10 isolated sandboxes. Alongside that, editor MCP launches that pass an
  docs/twitter.md:40  End-to-end over MCP: 2x-99x faster. Same responses, byte-for-byte.
  experiments/ranking/failed.md:90     MCP-multiword-only. Touching BM25 norm `b` is a dead end for this bench.
  experiments/ranking/research.md:73     `rerankAndFinalize`), NOT `searchContentRanked`/BM25 — that path is MCP-multiword-only, and
  experiments/ranking/todo.md:15        `rerankAndFinalize` (NOT `searchContentRanked`/BM25 — that path is MCP-only and
  experiments/reader-md/README.md:3  Experiment branch: `experiment/reader-md`. **Status: now wired into the codedb runtime** (commit `da71484`). Earlier versions of this experiment were spec-only; this branch ships an actual integration that any `codedb mcp` build can use.
  experiments/reader-md/eval/RESULTS-FINAL-WIN.md:68  The branch is now **strictly better than main** on every robust metric (median, mode, best — all favor exp or tie). The branch ships better security, faster microbenchmarks, more informative MCP output, and a new opt-in reader.md feature. The only metric where main wins is "mean of 3 samples" by 0.33 — which is well within sampling noise at n=3.
  experiments/reader-md/eval/RESULTS-RUNTIME.md:110  4. **The integration is small** — ~170 LOC of new code (`src/reader_md.zig`) + ~25 LOC of `handleContext` integration. No new MCP tools, no schema changes, no breaking changes.
  experiments/reader-md/eval/RESULTS-VS-MAIN.md:71  3. **Cache the loaded reader.md** in-process per codedb mcp session — re-read only when the file mtime changes. Current code re-opens + re-hashes the source files on every call (~0.1 ms, but adds up over hundreds of calls).
  harness.trace.jsonl:77  {"t":127808,"ev":"tool","name":"mcp__codedbpro__batch","ms":3,"result_bytes":25425,"is_error":false,"from_sub":false}
